mol solvent,mol solute,with_sme,without_sme,attribution_data,normalized_attribution_data,substructure_smiles
NCCN,OCC,-5.982035978,-6.205719167,-0.22368288,-0.2200255,N
NCCN,OCC,-5.453393488,-6.205719167,-0.75232553,-0.6365343,C
NCCN,OCC,-5.453393488,-6.205719167,-0.75232553,-0.6365343,C
NCCN,OCC,-5.982035978,-6.205719167,-0.22368288,-0.2200255,N
NCCN,OCC,-4.470154536,-6.205719167,-1.7355642,-0.93971014,NCCN
C(CNCCN)N,OCC,-5.547626824,-5.960980178,-0.41335344,-0.39131632,C
C(CNCCN)N,OCC,-5.596854199,-5.960980178,-0.3641262,-0.3488433,C
C(CNCCN)N,OCC,-5.835348021,-5.960980178,-0.12563229,-0.12497543,N
C(CNCCN)N,OCC,-5.596854199,-5.960980178,-0.3641262,-0.3488433,C
C(CNCCN)N,OCC,-5.547626824,-5.960980178,-0.41335344,-0.39131632,C
C(CNCCN)N,OCC,-5.890856112,-5.960980178,-0.07012415,-0.07000943,N
C(CNCCN)N,OCC,-5.890856112,-5.960980178,-0.07012415,-0.07000943,N
C(CNCCN)N,OCC,-5.103005477,-5.960980178,-0.857975,-0.6952129,CCN
C(CNCCN)N,OCC,-5.835348021,-5.960980178,-0.12563229,-0.12497543,N
C(CNCCN)N,OCC,-5.103005477,-5.960980178,-0.857975,-0.6952129,CCN
C(CNCCNCCN)N,OCC,-5.387074034,-5.747112467,-0.36003828,-0.34524778,C
C(CNCCNCCN)N,OCC,-5.467850222,-5.747112467,-0.27926207,-0.27222198,C
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467,-0.08468437,-0.08448252,N
C(CNCCNCCN)N,OCC,-5.563360131,-5.747112467,-0.18375206,-0.1817115,C
C(CNCCNCCN)N,OCC,-5.563360131,-5.747112467,-0.18375206,-0.1817115,C
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467,-0.08468437,-0.08448252,N
C(CNCCNCCN)N,OCC,-5.467850222,-5.747112467,-0.27926207,-0.27222198,C
C(CNCCNCCN)N,OCC,-5.387074034,-5.747112467,-0.36003828,-0.34524778,C
C(CNCCNCCN)N,OCC,-5.716167846,-5.747112467,-0.030944347,-0.030934485,N
C(CNCCNCCN)N,OCC,-5.716167846,-5.747112467,-0.030944347,-0.030934485,N
C(CNCCNCCN)N,OCC,-5.096959328,-5.747112467,-0.65015316,-0.5717731,CCN
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467,-0.08468437,-0.08448252,N
C(CNCCNCCN)N,OCC,-5.383382278,-5.747112467,-0.36372995,-0.34849524,CC
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467,-0.08468437,-0.08448252,N
C(CNCCNCCN)N,OCC,-5.096959328,-5.747112467,-0.65015316,-0.5717731,CCN
C(CNCCNCCNCCN)N,OCC,-5.218723573,-5.488906815,-0.2701831,-0.2637952,C
C(CNCCNCCNCCN)N,OCC,-5.275544844,-5.488906815,-0.21336222,-0.21018244,C
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815,-0.053179264,-0.05312922,N
C(CNCCNCCNCCN)N,OCC,-5.320982407,-5.488906815,-0.1679244,-0.16636357,C
C(CNCCNCCNCCN)N,OCC,-5.339349474,-5.488906815,-0.14955759,-0.14845237,C
C(CNCCNCCNCCN)N,OCC,-5.446910979,-5.488906815,-0.041996002,-0.041971326,N
C(CNCCNCCNCCN)N,OCC,-5.339349474,-5.488906815,-0.14955759,-0.14845237,C
C(CNCCNCCNCCN)N,OCC,-5.320982407,-5.488906815,-0.1679244,-0.16636357,C
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815,-0.053179264,-0.05312922,N
C(CNCCNCCNCCN)N,OCC,-5.275544844,-5.488906815,-0.21336222,-0.21018244,C
C(CNCCNCCNCCN)N,OCC,-5.218723573,-5.488906815,-0.2701831,-0.2637952,C
C(CNCCNCCNCCN)N,OCC,-5.484529727,-5.488906815,-0.004377365,-0.0043772934,N
C(CNCCNCCNCCN)N,OCC,-5.484529727,-5.488906815,-0.004377365,-0.0043772934,N
C(CNCCNCCNCCN)N,OCC,-4.978070413,-5.488906815,-0.5108366,-0.47059682,CCN
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815,-0.053179264,-0.05312922,N
C(CNCCNCCNCCN)N,OCC,-5.171706547,-5.488906815,-0.31720018,-0.3069731,CC
C(CNCCNCCNCCN)N,OCC,-5.446910979,-5.488906815,-0.041996002,-0.041971326,N
C(CNCCNCCNCCN)N,OCC,-5.171706547,-5.488906815,-0.31720018,-0.3069731,CC
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815,-0.053179264,-0.05312922,N
C(CNCCNCCNCCN)N,OCC,-4.978070413,-5.488906815,-0.5108366,-0.47059682,CCN
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.13013227,-5.314255419,-0.18412304,-0.18207021,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.037897578,-5.314255419,-0.27635765,-0.26953068,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.023926365,-5.314255419,-0.29032898,-0.2824376,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.312219245,-5.314255419,-0.0020360947,-0.0020360607,N
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.111433506,-5.314255419,-0.20282173,-0.20008561,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.168950152,-5.314255419,-0.14530516,-0.1442911,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.141235553,-5.314255419,-0.17301989,-0.17131379,C
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.207420743,-5.314255419,-0.10683441,-0.10642977,O
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.236125677,-5.314255419,-0.07812977,-0.07797118,O
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.307004587,-5.314255419,-0.007250786,-0.0072506554,N
C(CCN)C[C@@H](C(=O)O)N,OCC,-4.079268217,-5.314255419,-1.2349873,-0.84401983,NCCCC[C@H](N)C(=O)O
CCCCCC(=O)O  ,OCC,-4.521252369,-4.736191425,-0.21493912,-0.21168916,C
CCCCCC(=O)O  ,OCC,-4.656278708,-4.736191425,-0.07991266,-0.07974299,C
CCCCCC(=O)O  ,OCC,-4.481439923,-4.736191425,-0.2547512,-0.24937966,C
CCCCCC(=O)O  ,OCC,-4.461839892,-4.736191425,-0.2743516,-0.26766935,C
CCCCCC(=O)O  ,OCC,-4.381986114,-4.736191425,-0.35420513,-0.34009957,C
CCCCCC(=O)O  ,OCC,-4.390562416,-4.736191425,-0.34562874,-0.33249316,C
CCCCCC(=O)O  ,OCC,-4.484973098,-4.736191425,-0.25121832,-0.24606359,O
CCCCCC(=O)O  ,OCC,-4.797518498,-4.736191425,0.061327457,0.061250713,O
CCCCCC(=O)O  ,OCC,-3.828267145,-4.736191425,-0.9079242,-0.72013444,CCCCCC(=O)O
C[C@@H](C(=O)O)N,OCC,-4.921790695,-5.317891936,-0.39610147,-0.3766083,C
C[C@@H](C(=O)O)N,OCC,-5.026381457,-5.317891936,-0.29151058,-0.2835246,C
C[C@@H](C(=O)O)N,OCC,-5.028005586,-5.317891936,-0.28988647,-0.28203034,C
C[C@@H](C(=O)O)N,OCC,-5.056222885,-5.317891936,-0.26166916,-0.25585607,O
C[C@@H](C(=O)O)N,OCC,-5.33169664,-5.317891936,0.013804436,0.013803568,O
C[C@@H](C(=O)O)N,OCC,-5.193616039,-5.317891936,-0.12427616,-0.12364029,N
C[C@@H](C(=O)O)N,OCC,-4.356257737,-5.317891936,-0.96163416,-0.7450049,C[C@H](N)C(=O)O
CCCCCCCCO,OCC,-4.401780671,-4.517070599,-0.115290165,-0.11478207,C
CCCCCCCCO,OCC,-4.393204633,-4.517070599,-0.12386608,-0.12323648,C
CCCCCCCCO,OCC,-4.373542227,-4.517070599,-0.14352846,-0.14255092,C
CCCCCCCCO,OCC,-4.388287578,-4.517070599,-0.12878323,-0.12807597,C
CCCCCCCCO,OCC,-4.347615625,-4.517070599,-0.16945505,-0.16785152,C
CCCCCCCCO,OCC,-4.373476152,-4.517070599,-0.14359474,-0.14261588,C
CCCCCCCCO,OCC,-4.313075718,-4.517070599,-0.20399523,-0.20121183,C
CCCCCCCCO,OCC,-4.193800659,-4.517070599,-0.32327032,-0.31246093,C
CCCCCCCCO,OCC,-4.503454607,-4.517070599,-0.013616085,-0.013615239,O
CCCCCCCCO,OCC,-3.481734492,-4.517070599,-1.0353363,-0.7760398,CCCCCCCCO
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.969524518,-2.940881165,0.02864337,0.028635528,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.968625366,-2.940881165,0.027744055,0.027736954,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.976447088,-2.940881165,0.035565853,0.035550877,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.980646831,-2.940881165,0.039765596,0.03974463,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.97643123,-2.940881165,0.03554988,0.035534903,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.97622349,-2.940881165,0.035342216,0.03532748,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.977081411,-2.940881165,0.036200047,0.036184233,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.981271638,-2.940881165,0.04039049,0.040368553,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.908705166,-2.940881165,-0.032176018,-0.032164913,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.924817482,-2.940881165,-0.01606369,-0.016062304,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.925182745,-2.940881165,-0.015698433,-0.015697123,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.916313334,-2.940881165,-0.024567842,-0.024562873,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.909510227,-2.940881165,-0.031371117,-0.03136081,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.941069348,-2.940881165,0.00018811226,0.00018811226,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.893430157,-2.940881165,-0.04745102,-0.04741542,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.901686919,-2.940881165,-0.039194345,-0.039174266,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.876465207,-2.940881165,-0.06441593,-0.06432701,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.860127707,-2.940881165,-0.080753565,-0.08057849,C
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.94490594,-2.940881165,0.004024744,0.0040247114,O
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.952541066,-2.940881165,0.011659861,0.0116593065,O
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.937748142,-2.940881165,-0.0031330585,-0.0031330432,CCCCCCCCCCCCCCCCCC(=O)O
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.162506506,-3.125803032,0.036703587,0.0366871,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.160327081,-3.125803032,0.034524202,0.034510486,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.171902934,-3.125803032,0.0460999,0.046067245,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.178031545,-3.125803032,0.05222845,0.052181017,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.171902934,-3.125803032,0.0460999,0.046067245,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.180210971,-3.125803032,0.054408073,0.054354426,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.083958904,-3.125803032,-0.04184413,-0.041819703,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.098599063,-3.125803032,-0.027204037,-0.02719731,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.094343289,-3.125803032,-0.03145981,-0.03144943,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.104727674,-3.125803032,-0.021075249,-0.02107212,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.088214678,-3.125803032,-0.037588358,-0.037570663,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.124611563,-3.125803032,-0.0011913776,-0.0011913768,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.05981924,-3.125803032,-0.06598377,-0.06588818,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.070203625,-3.125803032,-0.05559945,-0.055542246,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.035679576,-3.125803032,-0.090123415,-0.0898802,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.011539913,-3.125803032,-0.11426306,-0.113768384,C
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.125803032,-3.125803032,0.0,0.0,O
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.138366843,-3.125803032,0.012563944,0.01256328,O
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.046063961,-3.125803032,-0.079739094,-0.07957051,CCCCCCCCCCCCCCCC(=O)O
CCCCCCCCCCCC(=O)O  ,OCC,-3.728646299,-3.666918281,0.061728,0.06164973,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.754862311,-3.666918281,0.08794403,0.08771803,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.650098961,-3.666918281,-0.016819239,-0.016817635,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.671174055,-3.666918281,0.0042557716,0.004255733,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.654354471,-3.666918281,-0.012563705,-0.012563041,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.663853976,-3.666918281,-0.003064394,-0.00306435,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.635458802,-3.666918281,-0.03145957,-0.03144919,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.691057945,-3.666918281,0.024139643,0.024134966,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.592626717,-3.666918281,-0.07429147,-0.07415507,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.612510607,-3.666918281,-0.054407597,-0.05435395,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.567602174,-3.666918281,-0.09931612,-0.09899088,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.516258541,-3.666918281,-0.1506598,-0.14953017,C
CCCCCCCCCCCC(=O)O  ,OCC,-3.663853976,-3.666918281,-0.003064394,-0.00306435,O
CCCCCCCCCCCC(=O)O  ,OCC,-3.691057945,-3.666918281,0.024139643,0.024134966,O
CCCCCCCCCCCC(=O)O  ,OCC,-3.322562939,-3.666918281,-0.34435534,-0.3313601,CCCCCCCCCCCC(=O)O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.797193936,-4.935790981,-0.13859701,-0.13771637,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.849032077,-4.935790981,-0.08675909,-0.08654205,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.807233673,-4.935790981,-0.1285572,-0.12785366,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.814670309,-4.935790981,-0.12112093,-0.12053208,O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.92343914,-4.935790981,-0.01235199,-0.012351375,O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.868412209,-4.935790981,-0.067379,-0.067277215,N
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.889237274,-4.935790981,-0.04655361,-0.04652003,S
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.889237274,-4.935790981,-0.04655361,-0.04652003,S
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.797193936,-4.935790981,-0.13859701,-0.13771637,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.849032077,-4.935790981,-0.08675909,-0.08654205,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.807233673,-4.935790981,-0.1285572,-0.12785366,C
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.814670309,-4.935790981,-0.12112093,-0.12053208,O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.92343914,-4.935790981,-0.01235199,-0.012351375,O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.868412209,-4.935790981,-0.067379,-0.067277215,N
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.481422743,-4.935790981,-0.4543681,-0.425483,C[C@H](N)C(=O)O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.481422743,-4.935790981,-0.4543681,-0.425483,C[C@H](N)C(=O)O
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.843322912,-4.935790981,-0.09246826,-0.09220561,SS
CCCCCCCCCCO  ,OCC,-4.170545346,-4.428695494,-0.2581501,-0.25256446,C
CCCCCCCCCCO  ,OCC,-4.319112616,-4.428695494,-0.1095829,-0.10914635,C
CCCCCCCCCCO  ,OCC,-4.368294796,-4.428695494,-0.060400963,-0.060327627,C
CCCCCCCCCCO  ,OCC,-4.3476817,-4.428695494,-0.08101416,-0.08083736,C
CCCCCCCCCCO  ,OCC,-4.324293972,-4.428695494,-0.10440159,-0.10402391,C
CCCCCCCCCCO  ,OCC,-4.332671784,-4.428695494,-0.09602404,-0.09572996,C
CCCCCCCCCCO  ,OCC,-4.308092852,-4.428695494,-0.12060261,-0.12002124,C
CCCCCCCCCCO  ,OCC,-4.33141424,-4.428695494,-0.097281456,-0.09697576,C
CCCCCCCCCCO  ,OCC,-4.278705228,-4.428695494,-0.14999056,-0.1488758,C
CCCCCCCCCCO  ,OCC,-4.218073267,-4.428695494,-0.21062231,-0.20756206,C
CCCCCCCCCCO  ,OCC,-4.460499886,-4.428695494,0.031804085,0.031793367,O
CCCCCCCCCCO  ,OCC,-3.355010639,-4.428695494,-1.0736849,-0.7908455,CCCCCCCCCCO
CCCCCCCCC(=O)O,OCC,-4.105228122,-4.202443036,-0.097215176,-0.09691009,C
CCCCCCCCC(=O)O,OCC,-4.142339941,-4.202443036,-0.060103416,-0.060031164,C
CCCCCCCCC(=O)O,OCC,-4.162953037,-4.202443036,-0.039490223,-0.039469723,C
CCCCCCCCC(=O)O,OCC,-4.124989376,-4.202443036,-0.07745361,-0.077299096,C
CCCCCCCCC(=O)O,OCC,-4.214678321,-4.202443036,0.012235165,0.012234517,C
CCCCCCCCC(=O)O,OCC,-4.073330167,-4.202443036,-0.12911272,-0.12840003,C
CCCCCCCCC(=O)O,OCC,-4.101469498,-4.202443036,-0.100973606,-0.100631826,C
CCCCCCCCC(=O)O,OCC,-4.042387397,-4.202443036,-0.16005564,-0.15870273,C
CCCCCCCCC(=O)O,OCC,-4.017813751,-4.202443036,-0.18462944,-0.18255976,C
CCCCCCCCC(=O)O,OCC,-4.165529443,-4.202443036,-0.03691387,-0.036897104,O
CCCCCCCCC(=O)O,OCC,-4.225731387,-4.202443036,0.02328825,0.023284081,O
CCCCCCCCC(=O)O,OCC,-3.571857948,-4.202443036,-0.6305852,-0.55845505,CCCCCCCCC(=O)O
CCCCCCCC(=O)O,OCC,-4.238066048,-4.340056353,-0.10199022,-0.10163805,C
CCCCCCCC(=O)O,OCC,-4.28867096,-4.340056353,-0.051385403,-0.05134023,C
CCCCCCCC(=O)O,OCC,-4.246576011,-4.340056353,-0.09348059,-0.09320926,C
CCCCCCCC(=O)O,OCC,-4.353615521,-4.340056353,0.013558865,0.0135580655,C
CCCCCCCC(=O)O,OCC,-4.172682484,-4.340056353,-0.16737413,-0.16582853,C
CCCCCCCC(=O)O,OCC,-4.20108638,-4.340056353,-0.1389699,-0.13808212,C
CCCCCCCC(=O)O,OCC,-4.134648783,-4.340056353,-0.20540762,-0.2025667,C
CCCCCCCC(=O)O,OCC,-4.132142681,-4.340056353,-0.20791388,-0.20496885,C
CCCCCCCC(=O)O,OCC,-4.25020222,-4.340056353,-0.08985424,-0.089613184,O
CCCCCCCC(=O)O,OCC,-4.359784834,-4.340056353,0.019728184,0.019725628,O
CCCCCCCC(=O)O,OCC,-3.666918281,-4.340056353,-0.67313814,-0.5870404,CCCCCCCC(=O)O
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135,-0.096251965,-0.09595582,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.675429829,-3.678494135,-0.003064394,-0.00306435,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135,-0.0073201656,-0.0073200297,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.700454373,-3.678494135,0.021960258,0.021956751,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135,-0.0073201656,-0.0073200297,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.656533896,-3.678494135,-0.021960258,-0.021956751,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.740222152,-3.678494135,0.061728,0.06164973,O
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135,-0.0073201656,-0.0073200297,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.700454373,-3.678494135,0.021960258,0.021956751,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135,-0.096251965,-0.09595582,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135,-0.096251965,-0.09595582,C
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.55602632,-3.678494135,-0.122467995,-0.121859394,CC12CCC(CC1)C(C)(C)O2
CCCCCCC(=O)O  ,OCC,-4.388023277,-4.496605512,-0.10858202,-0.1081573,C
CCCCCCC(=O)O  ,OCC,-4.39686388,-4.496605512,-0.09974146,-0.09941202,C
CCCCCCC(=O)O  ,OCC,-4.506036034,-4.496605512,0.0094304085,0.009430109,C
CCCCCCC(=O)O  ,OCC,-4.329211027,-4.496605512,-0.16739416,-0.16584796,C
CCCCCCC(=O)O  ,OCC,-4.315585784,-4.496605512,-0.18101978,-0.17906815,C
CCCCCCC(=O)O  ,OCC,-4.253861467,-4.496605512,-0.24274397,-0.23808587,C
CCCCCCC(=O)O  ,OCC,-4.242982839,-4.496605512,-0.25362253,-0.24832088,C
CCCCCCC(=O)O  ,OCC,-4.359850909,-4.496605512,-0.13675451,-0.13590829,O
CCCCCCC(=O)O  ,OCC,-4.550012278,-4.496605512,0.053406715,0.053355996,O
CCCCCCC(=O)O  ,OCC,-3.767426122,-4.496605512,-0.7291794,-0.62256306,CCCCCCC(=O)O
CCCCCCCCCC(=O)O ,OCC,-4.001847594,-4.094009603,-0.092161655,-0.091901615,C
CCCCCCCCCC(=O)O ,OCC,-4.064555904,-4.094009603,-0.029453278,-0.029444795,C
CCCCCCCCCC(=O)O ,OCC,-4.064688054,-4.094009603,-0.029321194,-0.029312765,C
CCCCCCCCCC(=O)O ,OCC,-4.081741281,-4.094009603,-0.012268066,-0.012267471,C
CCCCCCCCCC(=O)O ,OCC,-4.032575488,-4.094009603,-0.061433792,-0.061356623,C
CCCCCCCCCC(=O)O ,OCC,-4.129906166,-4.094009603,0.035896778,0.035881378,C
CCCCCCCCCC(=O)O ,OCC,-3.987036168,-4.094009603,-0.10697317,-0.106567,C
