mol solvent,mol solute,with_sme,without_sme
NCCN,OCC,-5.982035978,-6.205719167
NCCN,OCC,-5.453393488,-6.205719167
NCCN,OCC,-5.453393488,-6.205719167
NCCN,OCC,-5.982035978,-6.205719167
NCCN,OCC,-4.470154536,-6.205719167
C(CNCCN)N,OCC,-5.547626824,-5.960980178
C(CNCCN)N,OCC,-5.596854199,-5.960980178
C(CNCCN)N,OCC,-5.835348021,-5.960980178
C(CNCCN)N,OCC,-5.596854199,-5.960980178
C(CNCCN)N,OCC,-5.547626824,-5.960980178
C(CNCCN)N,OCC,-5.890856112,-5.960980178
C(CNCCN)N,OCC,-5.890856112,-5.960980178
C(CNCCN)N,OCC,-5.103005477,-5.960980178
C(CNCCN)N,OCC,-5.835348021,-5.960980178
C(CNCCN)N,OCC,-5.103005477,-5.960980178
C(CNCCNCCN)N,OCC,-5.387074034,-5.747112467
C(CNCCNCCN)N,OCC,-5.467850222,-5.747112467
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467
C(CNCCNCCN)N,OCC,-5.563360131,-5.747112467
C(CNCCNCCN)N,OCC,-5.563360131,-5.747112467
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467
C(CNCCNCCN)N,OCC,-5.467850222,-5.747112467
C(CNCCNCCN)N,OCC,-5.387074034,-5.747112467
C(CNCCNCCN)N,OCC,-5.716167846,-5.747112467
C(CNCCNCCN)N,OCC,-5.716167846,-5.747112467
C(CNCCNCCN)N,OCC,-5.096959328,-5.747112467
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467
C(CNCCNCCN)N,OCC,-5.383382278,-5.747112467
C(CNCCNCCN)N,OCC,-5.66242806,-5.747112467
C(CNCCNCCN)N,OCC,-5.096959328,-5.747112467
C(CNCCNCCNCCN)N,OCC,-5.218723573,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.275544844,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.320982407,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.339349474,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.446910979,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.339349474,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.320982407,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.275544844,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.218723573,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.484529727,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.484529727,-5.488906815
C(CNCCNCCNCCN)N,OCC,-4.978070413,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.171706547,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.446910979,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.171706547,-5.488906815
C(CNCCNCCNCCN)N,OCC,-5.435727612,-5.488906815
C(CNCCNCCNCCN)N,OCC,-4.978070413,-5.488906815
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.13013227,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.037897578,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.023926365,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.312219245,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.111433506,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.168950152,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.141235553,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.207420743,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.236125677,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-5.307004587,-5.314255419
C(CCN)C[C@@H](C(=O)O)N,OCC,-4.079268217,-5.314255419
CCCCCC(=O)O  ,OCC,-4.521252369,-4.736191425
CCCCCC(=O)O  ,OCC,-4.656278708,-4.736191425
CCCCCC(=O)O  ,OCC,-4.481439923,-4.736191425
CCCCCC(=O)O  ,OCC,-4.461839892,-4.736191425
CCCCCC(=O)O  ,OCC,-4.381986114,-4.736191425
CCCCCC(=O)O  ,OCC,-4.390562416,-4.736191425
CCCCCC(=O)O  ,OCC,-4.484973098,-4.736191425
CCCCCC(=O)O  ,OCC,-4.797518498,-4.736191425
CCCCCC(=O)O  ,OCC,-3.828267145,-4.736191425
C[C@@H](C(=O)O)N,OCC,-4.921790695,-5.317891936
C[C@@H](C(=O)O)N,OCC,-5.026381457,-5.317891936
C[C@@H](C(=O)O)N,OCC,-5.028005586,-5.317891936
C[C@@H](C(=O)O)N,OCC,-5.056222885,-5.317891936
C[C@@H](C(=O)O)N,OCC,-5.33169664,-5.317891936
C[C@@H](C(=O)O)N,OCC,-5.193616039,-5.317891936
C[C@@H](C(=O)O)N,OCC,-4.356257737,-5.317891936
CCCCCCCCO,OCC,-4.401780671,-4.517070599
CCCCCCCCO,OCC,-4.393204633,-4.517070599
CCCCCCCCO,OCC,-4.373542227,-4.517070599
CCCCCCCCO,OCC,-4.388287578,-4.517070599
CCCCCCCCO,OCC,-4.347615625,-4.517070599
CCCCCCCCO,OCC,-4.373476152,-4.517070599
CCCCCCCCO,OCC,-4.313075718,-4.517070599
CCCCCCCCO,OCC,-4.193800659,-4.517070599
CCCCCCCCO,OCC,-4.503454607,-4.517070599
CCCCCCCCO,OCC,-3.481734492,-4.517070599
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.969524518,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.968625366,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.976447088,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.980646831,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.97643123,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.97622349,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.977081411,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.981271638,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.908705166,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.924817482,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.925182745,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.916313334,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.909510227,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.941069348,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.893430157,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.901686919,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.876465207,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.860127707,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.94490594,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.952541066,-2.940881165
CCCCCCCCCCCCCCCCCC(=O)O  ,OCC,-2.937748142,-2.940881165
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.162506506,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.160327081,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.171902934,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.178031545,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.171902934,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.180210971,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.083958904,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.098599063,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.094343289,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.104727674,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.088214678,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.124611563,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.05981924,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.070203625,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.035679576,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.011539913,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.125803032,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.138366843,-3.125803032
CCCCCCCCCCCCCCCC(=O)O  ,OCC,-3.046063961,-3.125803032
CCCCCCCCCCCC(=O)O  ,OCC,-3.728646299,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.754862311,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.650098961,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.671174055,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.654354471,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.663853976,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.635458802,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.691057945,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.592626717,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.612510607,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.567602174,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.516258541,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.663853976,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.691057945,-3.666918281
CCCCCCCCCCCC(=O)O  ,OCC,-3.322562939,-3.666918281
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.797193936,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.849032077,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.807233673,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.814670309,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.92343914,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.868412209,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.889237274,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.889237274,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.797193936,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.849032077,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.807233673,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.814670309,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.92343914,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.868412209,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.481422743,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.481422743,-4.935790981
C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N  ,OCC,-4.843322912,-4.935790981
CCCCCCCCCCO  ,OCC,-4.170545346,-4.428695494
CCCCCCCCCCO  ,OCC,-4.319112616,-4.428695494
CCCCCCCCCCO  ,OCC,-4.368294796,-4.428695494
CCCCCCCCCCO  ,OCC,-4.3476817,-4.428695494
CCCCCCCCCCO  ,OCC,-4.324293972,-4.428695494
CCCCCCCCCCO  ,OCC,-4.332671784,-4.428695494
CCCCCCCCCCO  ,OCC,-4.308092852,-4.428695494
CCCCCCCCCCO  ,OCC,-4.33141424,-4.428695494
CCCCCCCCCCO  ,OCC,-4.278705228,-4.428695494
CCCCCCCCCCO  ,OCC,-4.218073267,-4.428695494
CCCCCCCCCCO  ,OCC,-4.460499886,-4.428695494
CCCCCCCCCCO  ,OCC,-3.355010639,-4.428695494
CCCCCCCCC(=O)O,OCC,-4.105228122,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.142339941,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.162953037,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.124989376,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.214678321,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.073330167,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.101469498,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.042387397,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.017813751,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.165529443,-4.202443036
CCCCCCCCC(=O)O,OCC,-4.225731387,-4.202443036
CCCCCCCCC(=O)O,OCC,-3.571857948,-4.202443036
CCCCCCCC(=O)O,OCC,-4.238066048,-4.340056353
CCCCCCCC(=O)O,OCC,-4.28867096,-4.340056353
CCCCCCCC(=O)O,OCC,-4.246576011,-4.340056353
CCCCCCCC(=O)O,OCC,-4.353615521,-4.340056353
CCCCCCCC(=O)O,OCC,-4.172682484,-4.340056353
CCCCCCCC(=O)O,OCC,-4.20108638,-4.340056353
CCCCCCCC(=O)O,OCC,-4.134648783,-4.340056353
CCCCCCCC(=O)O,OCC,-4.132142681,-4.340056353
CCCCCCCC(=O)O,OCC,-4.25020222,-4.340056353
CCCCCCCC(=O)O,OCC,-4.359784834,-4.340056353
CCCCCCCC(=O)O,OCC,-3.666918281,-4.340056353
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.675429829,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.700454373,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.656533896,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.740222152,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.671174055,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.700454373,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.582242333,-3.678494135
CC1(C2CCC(O1)(CC2)C)C ,OCC,-3.55602632,-3.678494135
CCCCCCC(=O)O  ,OCC,-4.388023277,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.39686388,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.506036034,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.329211027,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.315585784,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.253861467,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.242982839,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.359850909,-4.496605512
CCCCCCC(=O)O  ,OCC,-4.550012278,-4.496605512
CCCCCCC(=O)O  ,OCC,-3.767426122,-4.496605512
CCCCCCCCCC(=O)O ,OCC,-4.001847594,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.064555904,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.064688054,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.081741281,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.032575488,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.129906166,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-3.987036168,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.015307649,-4.094009603
