mol solvent,mol solute,with_sme,without_sme
CCCCCCCCCC(=O)O ,OCC,-3.955171516,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-3.946364215,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.087811217,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-4.113870234,-4.094009603
CCCCCCCCCC(=O)O ,OCC,-3.508938461,-4.094009603
CCCCCCCCCCCCO,OCC,-4.24037366,-4.214744396
CCCCCCCCCCCCO,OCC,-4.255416613,-4.214744396
CCCCCCCCCCCCO,OCC,-3.92161983,-4.214744396
CCCCCCCCCCCCO,OCC,-4.088075782,-4.214744396
CCCCCCCCCCCCO,OCC,-4.140586568,-4.214744396
CCCCCCCCCCCCO,OCC,-4.113738084,-4.214744396
CCCCCCCCCCCCO,OCC,-4.105294197,-4.214744396
CCCCCCCCCCCCO,OCC,-4.119907397,-4.214744396
CCCCCCCCCCCCO,OCC,-4.108721916,-4.214744396
CCCCCCCCCCCCO,OCC,-4.125973368,-4.214744396
CCCCCCCCCCCCO,OCC,-4.090383394,-4.214744396
CCCCCCCCCCCCO,OCC,-3.966158507,-4.214744396
CCCCCCCCCCCCO,OCC,-4.177764727,-4.214744396
CCCCCCCCCCCCO,OCC,-3.177146665,-4.214744396
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.845580708,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.960055533,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.874034028,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.831974231,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.840419968,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.850476884,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.862617284,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.913051722,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.798885865,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.831982424,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.845580708,-3.914317723
CC1(C2CCC1(C(=O)C2)C)C,OCC,-3.550782589,-3.914317723
c1ccc(cc1)CCC(=O)O,OCC,-4.081906469,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.084383233,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.076758151,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.946281489,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.076758151,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.084383233,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.941331396,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.885914092,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.873819152,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.968664608,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.080417662,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-4.094075678,-4.054589908
c1ccc(cc1)CCC(=O)O,OCC,-3.617754338,-4.054589908
C[N+](C)(C)CC=C.[Cl-],OCC,-3.401110541,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.64397035,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.401110541,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.401110541,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.39586681,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.475299292,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.384290957,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.671174055,-3.39586681
C[N+](C)(C)CC=C.[Cl-],OCC,-3.477478718,-3.39586681
C(CO)N ,OCC,-4.877552529,-5.382592811
C(CO)N ,OCC,-4.993894376,-5.382592811
C(CO)N ,OCC,-5.197654822,-5.382592811
C(CO)N ,OCC,-5.4065472,-5.382592811
C(CO)N ,OCC,-4.332737859,-5.382592811
CCNC=O,OCC,-4.705568987,-5.07651512
CCNC=O,OCC,-4.803172953,-5.07651512
CCNC=O,OCC,-5.070534782,-5.07651512
CCNC=O,OCC,-4.888365081,-5.07651512
CCNC=O,OCC,-4.926760082,-5.07651512
CCNC=O,OCC,-4.486686825,-5.07651512
CCNC=O,OCC,-4.812700474,-5.07651512
CCCCCCCCCCC(=O)O,OCC,-3.910947622,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.791565786,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.813608486,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.80927025,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.80927025,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.787310012,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.856782576,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.745465884,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.754862311,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.718261914,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.713018183,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.816090272,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.845427678,-3.821102475
CCCCCCCCCCC(=O)O,OCC,-3.438698895,-3.821102475
CC(=O)C(=O)O,OCC,-4.994579972,-5.608134036
CC(=O)C(=O)O,OCC,-4.952967901,-5.608134036
CC(=O)C(=O)O,OCC,-5.180132197,-5.608134036
CC(=O)C(=O)O,OCC,-5.008898212,-5.608134036
CC(=O)C(=O)O,OCC,-5.058209636,-5.608134036
CC(=O)C(=O)O,OCC,-5.674158001,-5.608134036
CC(=O)C(=O)O,OCC,-4.194817689,-5.608134036
C=CCCCCCCCCC(=O)O,OCC,-4.041234252,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.044959574,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.041168176,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.059440623,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.039761831,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.031086681,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.105062669,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-3.978261641,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.000611723,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-3.95861615,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-3.954840875,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.069505732,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-4.108688878,-4.087943367
C=CCCCCCCCCC(=O)O,OCC,-3.472234987,-4.087943367
CC1=CCC(CC1)C(C)(C)O,OCC,-4.492565407,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.554828899,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.532705058,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.475352014,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.465767404,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.482866619,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.47299445,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.482755877,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.400390976,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.400390976,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.7055415,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-3.953583331,-4.672814433
CC1=CCC(CC1)C(C)(C)O,OCC,-4.096321179,-4.672814433
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.390562416,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.461705891,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.385711701,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.417609126,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.439810671,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.356191662,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.362257898,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.568579685,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.480945151,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.408900938,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.408900938,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-4.206135321,-4.552158138
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C  ,OCC,-3.720338263,-4.552158138
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.070515224,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.076521728,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.174917539,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.066115142,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.222641835,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.093842691,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.10908017,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.116222375,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.161433433,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.193710395,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-5.224849276,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-4.776451333,-5.244057349
C1=C(NC=N1)C[C@@H](C(=O)O)N ,OCC,-4.703026147,-5.244057349
CCCCCCCCCCCCCCO  ,OCC,-3.827102635,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.84204119,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.863865577,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.873959495,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.533078125,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.688878519,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.740222152,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.705698104,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.702633799,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.727658342,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.717273957,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.715197609,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.683737866,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.541283084,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.779001975,-3.806205944
CCCCCCCCCCCCCCO  ,OCC,-3.049434856,-3.806205944
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.163391386,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.185351624,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.191786824,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.191786824,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.190595355,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.111162873,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.108983448,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.18753105,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.112047753,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.145686922,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.229375178,-3.16764716
CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],OCC,-3.025295192,-3.16764716
c1ccc2c(c1)ccc(=O)o2,OCC,-4.16536399,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.130989536,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.105095707,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.113771121,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.092959535,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.12479115,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.105161782,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.091602878,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.090383394,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.150651677,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-4.169155652,-4.170512309
c1ccc2c(c1)ccc(=O)o2,OCC,-3.872371575,-4.170512309
CNC=O,OCC,-4.682504499,-5.128754469
CNC=O,OCC,-5.101427336,-5.128754469
CNC=O,OCC,-4.862917656,-5.128754469
CNC=O,OCC,-4.898294868,-5.128754469
CNC=O,OCC,-4.345105558,-5.128754469
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.277654506,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.257770616,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.334138793,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.329883018,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.339382524,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.270334426,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.332062444,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.122738727,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.31524286,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.302679049,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.277654506,-3.263899227
CC1(C2CCC(C2)(C1O)C)C,OCC,-3.516258541,-3.263899227
Cc1ccc(cc1)O,OCC,-5.346076726,-5.588865174
Cc1ccc(cc1)O,OCC,-5.020420941,-5.588865174
Cc1ccc(cc1)O,OCC,-5.134025159,-5.588865174
Cc1ccc(cc1)O,OCC,-5.0661347,-5.588865174
Cc1ccc(cc1)O,OCC,-5.051708889,-5.588865174
Cc1ccc(cc1)O,OCC,-5.0661347,-5.588865174
Cc1ccc(cc1)O,OCC,-5.134025159,-5.588865174
Cc1ccc(cc1)O,OCC,-5.611184862,-5.588865174
Cc1ccc(cc1)O,OCC,-3.838381943,-5.588865174
C1=CC=C(C=C1)CCCC(=O)O,OCC,-4.017747675,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-4.000578685,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.987201356,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.99574462,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.987201356,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-4.000578685,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.886120511,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.877618742,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.823368063,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.833438194,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.897355416,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-4.015538912,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-4.044860725,-3.989443157
C1=CC=C(C=C1)CCCC(=O)O,OCC,-3.526642925,-3.989443157
